shap_somme_assuree,shap_nb_salaries,shap_historique_sinistres,shap_branche_prevoyance,shap_branche_rc,shap_branche_sante,shap_zone_geo_Cotier,shap_zone_geo_Paris,shap_zone_geo_Province,shap_secteur_btp,shap_secteur_industrie,shap_secteur_sante,shap_secteur_services
-0.10375657463826542,0.16890270810164934,0.07813783029115465,-0.0066310342963821056,0.0,0.0,0.18084627846064175,0.005653874444005082,0.0,0.05071247971373867,0.0,0.0,-0.14138751706218897
0.037866587416137416,-0.8345425122465209,0.06308958287235025,-0.005541849352205796,0.0,0.0,-0.01655328752596594,-0.010656817681862416,0.0,-0.07573283497461337,0.0,0.0,-0.33470672781681765
-0.30721437766756465,1.3558070719950601,0.18869437776822678,-0.003397359058288361,0.0,0.0,0.11044091274643597,0.00564749186877635,0.0,0.016086668263647873,0.0,0.0,0.08843472786013597
-0.28125944948456927,0.5221892469489027,-0.5915880526365167,0.007650367850549372,0.0,0.0,0.1334456892597909,0.004582306480992602,0.0,0.03052183960759872,0.0,0.0,-0.10472883069216465
-0.6415390271263393,-0.6555168187414164,0.3360541752483064,-0.005541849352205796,0.0,0.0,-0.042539733099409234,-0.0063204227324035935,0.0,0.011427823283719671,0.0,0.0,-0.04805866276366345
-0.40531743743470633,-1.2486770833188143,-0.4126247019095075,0.013680155666551688,0.0,0.0,-0.046375805498798675,0.004582306480992602,0.0,0.012284089303845292,0.0,0.0,-0.04202656516191749
-0.3462087239847081,0.13727309736859925,0.17266048118745556,0.010038066751165219,0.0,0.0,-0.04071663771848266,-0.0063204227324035935,0.0,0.011427823283719671,0.0,0.0,-0.050213244094392644
-1.1359657719347886,-0.41797737425990417,-0.4148222999853692,-0.007552585940908735,0.0,0.0,-0.044068657534702724,-0.004254502108403983,0.0,0.009327716929901633,0.0,0.0,-0.03616917564436876
-0.08180420771233919,-1.2388460963669288,0.05988508353365458,-0.03668019065324649,0.0,0.0,-0.10208290523721132,-0.010656817681862416,0.0,-0.009892358018740078,0.0,0.0,-0.17776967599824425
-0.33205525556093124,-0.7597969170254973,0.42739690933448327,-0.005541849352205796,0.0,0.0,-0.03362182716195829,0.003084514028592891,0.0,0.0073905311870331464,0.0,0.0,-0.03772995809576307
-0.13690247502780784,0.4998048196434278,-0.6380062826327935,0.013680155666551688,0.0,0.0,-0.03642765303672943,-0.0063204227324035935,0.0,-0.020396018600954892,0.0,0.0,-0.03488676243300803
0.5274198039969555,0.07795419322007878,-0.06937436829030498,-0.007552585940908735,0.0,0.0,-0.2735600770866066,0.031153690263012002,0.0,0.03479667305682551,0.0,0.0,0.207685962493789
-0.07713978096928835,1.400106135877635,0.05342216973628589,-0.0066310342963821056,0.0,0.0,0.08775215265897607,0.005653874444005082,0.0,-0.13203216495287884,0.0,0.0,-0.14138751706218897
